"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues"
"1","bisque4","105976_REACTOME_Eukaryotic_Translation_Elongation__Reactome_NCBI_Biosystems","PW_Lists",1.87852041479397e-112
"2","bisque4","413404_KEGG_Ribosome,_eukaryotes__Kegg_NCBI_Biosystems","PW_Lists",7.00133611386045e-109
"3","bisque4","441_KEGG_Ribosome__Kegg_NCBI_Biosystems","PW_Lists",2.00256919460588e-108
"4","bisque4","83036_KEGG_Ribosome__Kegg_NCBI_Biosystems","PW_Lists",2.00256919460588e-108
"5","bisque4","105977_REACTOME_Peptide_chain_elongation__Reactome_NCBI_Biosystems","PW_Lists",5.60756665981133e-108
"6","bisque4","105968_REACTOME_Formation_of_a_pool_of_free_40S_subunits__Reactome_NCBI_Biosystems","PW_Lists",2.40472617258985e-106
"7","bisque4","105978_REACTOME_Eukaryotic_Translation_Termination__Reactome_NCBI_Biosystems","PW_Lists",4.20607336317157e-105
"8","bisque4","106077_REACTOME_Viral_mRNA_Translation__Reactome_NCBI_Biosystems","PW_Lists",4.20607336317157e-105
"9","bisque4","366242_REACTOME_Nonsense_Mediated_Decay_Independent_of_the_Exon_Junction_Complex__Reactome_NCBI_Biosystems","PW_Lists",4.69121347297541e-103
"10","bisque4","160955_REACTOME_L13a-mediated_translational_silencing_of_Ceruloplasmin_expression__Reactome_NCBI_Biosystems","PW_Lists",7.1301502144441e-103
"11","bisque4","198853_WikiPathways_Cytoplasmic_Ribosomal_Proteins__Wiki_Pathways_NCBI_Biosystems","PW_Lists",1.11573510649016e-102
"12","bisque4","105973_REACTOME_GTP_hydrolysis_and_joining_of_the_60S_ribosomal_subunit__Reactome_NCBI_Biosystems","PW_Lists",1.49132902219872e-102
"13","bisque4","105965_REACTOME_Translation__Reactome_NCBI_Biosystems","PW_Lists",1.56669896666485e-102
"14","bisque4","105966_REACTOME_Eukaryotic_Translation_Initiation__Reactome_NCBI_Biosystems","PW_Lists",2.00738692760768e-100
"15","bisque4","105967_REACTOME_Cap-dependent_Translation_Initiation__Reactome_NCBI_Biosystems","PW_Lists",2.00738692760768e-100
"16","bisque4","530746_REACTOME_SRP-dependent_cotranslational_protein_targeting_to_membrane__Reactome_NCBI_Biosystems","PW_Lists",1.42967053495293e-99
"17","salmon","pink_M10_Microglia(Type1)__HumanMeta","Brain",2.95401442612657e-99
"18","bisque4","106074_REACTOME_Influenza_Viral_RNA_Transcription_and_Replication__Reactome_NCBI_Biosystems","PW_Lists",4.03803374568159e-99
"19","bisque4","366240_REACTOME_Nonsense-Mediated_Decay__Reactome_NCBI_Biosystems","PW_Lists",3.12286227815442e-97
"20","bisque4","366241_REACTOME_Nonsense_Mediated_Decay_Enhanced_by_the_Exon_Junction_Complex__Reactome_NCBI_Biosystems","PW_Lists",3.12286227815442e-97
"21","bisque4","106068_REACTOME_Influenza_Life_Cycle__Reactome_NCBI_Biosystems","PW_Lists",1.35226824343041e-89
"22","bisque4","106067_REACTOME_Influenza_Infection__Reactome_NCBI_Biosystems","PW_Lists",1.5491828952155e-88
"23","greenyellow","blue_M2_Oligodendrocytes__HumanMeta","Brain",4.14897799038382e-88
"24","darkmagenta","blue_M2_Oligodendrocytes__HumanMeta","Brain",4.64316694320285e-87
"25","greenyellow","Red Nucleus_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",9.50623609929051e-85
"26","salmon","Substantia Nigra, pars reticulata_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",4.23638614159365e-83
"27","bisque4","salmon_M12_Ribosome__HumanMeta","Brain",5.48435750722017e-80
"28","greenyellow","Red Nucleus_localMarker(FC>2)_IN_Mesencephalon__HBA","HumanBrainRegions",2.07400807315169e-79
"29","bisque4","106230_REACTOME_Metabolism_of_proteins__Reactome_NCBI_Biosystems","PW_Lists",6.21235215649475e-76
"30","salmon","Substantia Nigra, pars reticulata_localMarker(FC>2)_IN_Mesencephalon__HBA","HumanBrainRegions",1.30553838294322e-71
"31","yellowgreen","brown_M3_Astrocytes__HumanMeta","Brain",6.4485917976519e-66
"32","green","Neuron_probable__Cahoy","Brain",2.64946538692493e-65
"33","greenyellow","Ventral Thalamus_globalMarker(top200)__HBA","HumanBrainRegions",7.07772202125168e-59
"34","darkmagenta","turquoise_M9_Oligodendrocyte__CTX","Brain",1.18204827109018e-56
"35","greenyellow","nucleus subceruleus_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",5.57003718038816e-56
